Profile Summary
Generated on: 2024-12-03 19:03:51
Msec since Epoch: 1733252631802
Profiled application: asearch_xrt
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:38
Target devices: xilinx_u280_gen3x16_xdma_1_202211_1-0
Flow mode: Hardware Emulation

Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1,asearch,1:1:1,1:1:1,1,Yes,1,1.000000x,0.02262,0.02262,0.02262,0.02262,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],WRITE,4,17664,92,92,19200,19200,0.736,12.5,
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],READ,45,19200,100,100,19200,19200,0.064,1,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1,49,118.857,2.90179,0.005824,0.002944,0.00288,18391.6,



TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
ENTRY:24880.5,0.36,
ENTRY:24921.8,2.88,
ENTRY:24901.2,0.004,

Guidance Parameters
Parameter,Element,Value,
CU_CALLS,xilinx_u280_gen3x16_xdma_1_202211_1-0|asearch_1,1,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_1_202211_1-0|XCL_PERF_MON_MEMORY|1,1,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_1_202211_1-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_1_202211_1-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_1_202211_1-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,asearch_1/m_axi_gmem,512,
KERNEL_COUNT,asearch,1,
TRACE_MEMORY,all,N/A,
PLRAM_SIZE_BYTES,xilinx_u280_gen3x16_xdma_1_202211_1-0,131072,
TRACE_BUFFER_FULL,xilinx_u280_gen3x16_xdma_1_202211_1-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_1_202211_1-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_1_202211_1-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_1_202211_1-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,46039.2,
TOTAL_KERNEL_RUN_TIME_MS,all,3906.25,
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling MEM tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling MEM tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for MEM tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for MEM tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
